"Week.ending","ILIplus_H1H1","ILIplus_H3N2","ILIplus_B"
"2005-10-02",0.000361160166488294,9.02900416220736e-05,0.000541740249732442
"2005-10-09",0.00019330329600823,6.44344320027435e-05,0.000322172160013717
"2005-10-16",0.000129926162708661,0,0.000259852325417323
"2005-10-23",0.000127650127637363,0,0.000382950382912088
"2005-10-30",6.74631147368421e-05,0,0.000202389344210526
"2005-11-06",0,6.48998729875519e-05,0.000324499364937759
"2005-11-13",6.98482361345646e-05,0.000279392944538259,0.000279392944538259
"2005-11-20",6.72957685222382e-05,0.000672957685222382,0.000134591537044476
"2005-11-27",6.99429207810107e-05,0.000139885841562021,6.99429207810107e-05
"2005-12-04",0.000582937949589041,0,0.00014573448739726
"2005-12-11",0.000274528529555896,0.000137264264777948,6.8632132388974e-05
"2005-12-18",0.000292345965013966,5.84691930027933e-05,0.000292345965013966
"2005-12-25",0.000454214913022599,0.000194663534152542,0.000778654136610169
"2006-01-01",0.00136359966381503,0.000227266610635838,0.00174237734820809
"2006-01-08",0.00169076807168026,0.000161025530636215,0.00169076807168026
"2006-01-15",0.00147959334699324,0.000657597043108108,0.00246598891165541
"2006-01-22",0.00356296564995781,0.000222685353122363,0.00341450874787623
"2006-01-29",0.002441154328896,0.000192722710176,0.004304140527264
"2006-02-05",0.002644269148331,0.000152553989326788,0.00325448510563815
"2006-02-12",0.00436193899274611,0.000408931780569948,0.00415747310246114
"2006-02-19",0.00477469692423611,0.000391368600347222,0.00446160204395833
"2006-02-26",0.00631925872822191,0.000183166919658606,0.00595292488890469
"2006-03-05",0.00693778770715232,0.000231259590238411,0.00423975915437086
"2006-03-12",0.0075859366381017,0.000561921232451977,0.00611089340291525
"2006-03-19",0.00626488527411908,0.000221113597910085,0.00486449915402187
"2006-03-26",0.00575764072572687,0.000247640461321586,0.00278595518986784
"2006-04-02",0.00433363100755924,0.000146902746018957,0.00271770080135071
"2006-04-09",0.00355748431089351,0.000129363065850673,0.00142299372435741
"2006-04-16",0.00253942182401244,7.69521764852255e-05,0.00130818700024883
"2006-04-23",0.00245409743058252,6.13524357645631e-05,0.000858934100703883
"2006-04-30",0.00214464775582511,0,0.00127338460502116
"2006-05-07",0.00343881905904321,0,0.00100648362703704
"2006-05-14",0.00356423040196364,0,0.000660042667030303
"2006-05-21",0.00521135187049587,0,0.000352118369628099
"2006-05-28",0.00510274782139535,0,0.000318921738837209
"2006-06-04",0.00611315384803493,0,0.000349323077030568
"2006-06-11",0.0105190753214404,7.56768008736718e-05,0.000529737606115703
"2006-06-18",0.0168443186767882,6.71088393497537e-05,0.00053687071479803
"2006-06-25",0.0177786771700831,7.28634310249308e-05,0.000510044017174515
"2006-07-02",0.0178249174954035,6.10442379979571e-05,0.000183132713993871
"2006-07-09",0.0105949520719149,0.000156575646382979,0.000208767528510638
"2006-07-16",0.00860574616267589,0.000251262661683968,0.000188446996262976
"2006-07-23",0.00636779920403873,0.000222132530373444,0.000444265060746888
"2006-07-30",0.00369789138464945,0.000224114629372694,0.000224114629372694
"2006-08-06",0.00278234912473258,0.00036609856904376,0.000146439427617504
"2006-08-13",0.00163750583063545,0.000372160416053512,0.000446592499264214
"2006-08-20",0.00110678710405405,0.000390630742607313,6.51051237678855e-05
"2006-08-27",0.00076812749,0.000256042496666667,0
"2006-09-03",0.00042247436563981,0.000301767404028436,0.000120706961611374
"2006-09-10",0.000972038864092262,0.00102921762080357,0.000114357513422619
"2006-09-17",0.000655086236613162,0.000774192825088282,0.000178659882712681
"2006-09-24",0.00122018950146685,0.00162691933528914,0.000116208523949224
"2006-10-01",0.000438565518328488,0.000751826602848837,6.26522169040698e-05
"2006-10-08",0.000332491447956989,0.000581860033924731,0
"2006-10-15",0.000294263415553869,0.000294263415553869,5.88526831107739e-05
"2006-10-22",0,0.000207403593072917,0.000138269062048611
"2006-10-29",6.48303738045375e-05,0.000194491121413613,0
"2006-11-05",0,0,0
"2006-11-12",0,0.000131039143005008,0
"2006-11-19",0,5.14575902907916e-05,0
"2006-11-26",6.55499572289157e-05,0,6.55499572289157e-05
"2006-12-03",0.000122251927697368,6.11259638486842e-05,0
"2006-12-10",0.00013914027706177,0.000347850692654424,6.95701385308848e-05
"2006-12-17",0.000117671826158833,0.000235343652317666,5.88359130794165e-05
"2006-12-24",6.31994588654781e-05,0.000126398917730956,0.000379196753192869
"2006-12-31",0.000324425215153971,0.000259540172123177,0.000194655129092383
"2007-01-07",0.00038437311276131,0.000576559669141966,0.000128124370920437
"2007-01-14",0.000270934095047619,0.00223520628414286,0.000406401142571429
"2007-01-21",0.000176119840401786,0.00363981003497024,0.000528359521205357
"2007-01-28",6.41373707598784e-05,0.00525926440231003,0.000448961595319149
"2007-02-04",0.000402509923390728,0.00764768854442384,0.00100627480847682
"2007-02-11",0.000198146800928571,0.00918080177635714,0.000924685071
"2007-02-18",0.000311426413798658,0.011834203724349,0.00147927546554362
"2007-02-25",0.000292358612134831,0.013916269937618,0.000935547558831461
"2007-03-04",0.000282768363728633,0.0144211865501603,0.000848305091185897
"2007-03-11",0.000191198332223427,0.0152321338004664,0.00216691443186551
"2007-03-18",0.000371654382403528,0.016786389605226,0.00161050232374862
"2007-03-25",0.000184838977115813,0.0114600165811804,0.00129387283981069
"2007-04-01",0.00012606952503386,0.0081945191272009,0.00233228621312641
"2007-04-08",8.9065273057971e-05,0.00837213566744928,0.0027610234647971
"2007-04-15",4.63261136266094e-05,0.00551280752156652,0.00203834899957082
"2007-04-22",0,0.00401003053094017,0.00120784052136752
"2007-04-29",0,0.0042518204603681,0.00223220574169325
"2007-05-06",0.0002244557325,0.004096317118125,0.0020201015925
"2007-05-13",0.000124754966240602,0.00318125163913534,0.00324362912225564
"2007-05-20",0,0.00168939832270233,0.00223000578596708
"2007-05-27",0,0.00263746535213313,0.00239020297537065
"2007-06-03",0.000129976769237805,0.00279450053861281,0.00149473284623476
"2007-06-10",8.03135914242424e-05,0.00441724752833333,0.00289128929127273
"2007-06-17",0.00023359180303989,0.00817571310639615,0.00295882950517194
"2007-06-24",0.000206447858142023,0.017754515800214,0.00399132525741245
"2007-07-01",0.000105430788622147,0.0189775419519865,0.00316292365866441
"2007-07-08",0.00022047569600624,0.0225436399166381,0.00429927607212168
"2007-07-15",0.000383374736842508,0.0195521115789679,0.00476480030075688
"2007-07-22",0,0.00912469999672131,0.00216358865901639
"2007-07-29",0.000171632627598253,0.00587841749524017,0.00223122415877729
"2007-08-05",0.000167054667503251,0.00350814801756827,0.00178191645336801
"2007-08-12",0.000275063316561315,0.00142116046890013,0.00146700435499368
"2007-08-19",0.00016595749777605,0.0003319149955521,0.00171489414368585
"2007-08-26",6.53082549568965e-05,0.00111024033426724,0.00202455590366379
"2007-09-02",0.00020013719081225,0.00140096033568575,0.002401646289747
"2007-09-09",0.000320661018089725,0.00102611525788712,0.00179570170130246
"2007-09-16",0.000263850100674157,0.00105540040269663,0.00138521302853933
"2007-09-23",0.000121895163960396,0.000731370983762376,0.00127989922158416
"2007-09-30",7.22090367638037e-05,0.000577672294110429,0.00137197169851227
"2007-10-07",0.000371859635879218,0.00120854381660746,0.00176633327042629
"2007-10-14",7.3834255061082e-05,0.000516839785427574,0.00110751382591623
"2007-10-21",0,0.000301949689154229,0.000830361645174129
"2007-10-28",0,0.000300191419642857,0.000240153135714286
"2007-11-04",7.58681517618271e-05,7.58681517618271e-05,0.000910417821141925
"2007-11-11",7.58239935488722e-05,0,0.000303295974195489
"2007-11-18",0,5.77644238483146e-05,0.000115528847696629
"2007-11-25",0,0,0.000262065786194145
"2007-12-02",6.37824270359712e-05,6.37824270359712e-05,0.000127564854071942
"2007-12-09",0,0,0.000601757915180723
"2007-12-16",0,0,0.000594867295515464
"2007-12-23",0.000140380014624829,0.000280760029249659,0.00147399015356071
"2007-12-30",0.000319925415384615,0.000319925415384615,0.000719832184615385
"2008-01-06",0.000441249604455446,7.35416007425742e-05,0.00117666561188119
"2008-01-13",0.000697431211422351,0.000570625536618287,0.000951042561030479
"2008-01-20",0.00107986832911612,0.000694201068717504,0.000925601424956672
"2008-01-27",0.00192787107420091,0.00192787107420091,0.00161941170232877
"2008-02-03",0.00211792096363636,0.000593017869818182,0.00177905360945455
"2008-02-10",0.00181632046515901,0.000706346847561838,0.00216949388893993
"2008-02-17",0.00175302062713171,0.00113430746461463,0.00274983627785366
"2008-02-24",0.00333420722397476,0.00126699874511041,0.00540141570283912
"2008-03-02",0.00473818905518411,0.00172804542012597,0.00496116265778101
"2008-03-09",0.00704739058278443,0.00363736288143713,0.00937757617870509
"2008-03-16",0.00627973078916247,0.00230097006015113,0.010977544661971
"2008-03-23",0.00269030170081245,0.000834921217493518,0.00607637108286949
"2008-03-30",0.00136897677835052,0.00118644654123711,0.00282921867525773
"2008-04-06",0.000342205460135135,0.000821293104324324,0.00246387931297297
"2008-04-13",0.000772204355748792,0.00106178098915459,0.00164093425596618
"2008-04-20",0.000431739722616822,0.00123354206461949,0.00185031309692924
"2008-04-27",0.000549342230036188,0.00153815824410133,0.00120855290607961
"2008-05-04",0.000523387496551724,0.000981351556034483,0.000850504681896552
"2008-05-11",0.000191166707813665,0.0010832780109441,0.000955833539068323
"2008-05-18",0.000395023631682243,0.000790047263364486,0.000507887526448598
"2008-05-25",0.000252173648530259,0.0010717380062536,0.00100869459412104
"2008-06-01",0.000314259861939058,0.000419013149252078,0.000942779585817175
"2008-06-08",9.27039981090909e-05,0.00120515197541818,0.000741631984872727
"2008-06-15",0.000721468334980237,0.00105445372035573,0.000665970770750988
"2008-06-22",0.000622783547263427,0.00129746572346547,0.000726580805140665
"2008-06-29",0.00169458347884131,0.00149522071662469,0.000797451048866499
"2008-07-06",0.00137206276951531,0.0017836816003699,0.000594560533456633
"2008-07-13",0.00262581290792453,0.00240699516559748,0.000481399033119497
"2008-07-20",0.00586203027866109,0.00474291540728034,0.00106582368702929
"2008-07-27",0.00691420629160305,0.00503627371857506,0.00102432685801527
"2008-08-03",0.00594328408874172,0.00590613856318709,0.0010400747155298
"2008-08-10",0.00365986462097983,0.0042698420578098,0.000440539259932757
"2008-08-17",0.00231291650329486,0.00301380029217209,0.000490618652214061
"2008-08-24",0.00226374121632075,0.00346219244849057,0.000355096661383648
"2008-08-31",0.00145385752041617,0.00225113422516052,0.00032829040783591
"2008-09-07",0.00076814455507335,0.00276532039826406,0.00040967709603912
"2008-09-14",0.000742886622477876,0.0016095876820354,0.000330171832212389
"2008-09-21",0.000981162211181286,0.00140775447691228,0.000213296132865497
"2008-09-28",0.000293522953426043,0.000929489352515803,0.000293522953426043
"2008-10-05",0.000255055062650602,0.000969209238072289,0
"2008-10-12",0.000148478325607196,0.00039594220161919,4.94927752023988e-05
"2008-10-19",0.000181473331962111,0.00040831499691475,4.53683329905277e-05
"2008-10-26",8.77615025531915e-05,0.000131642253829787,0.000131642253829787
"2008-11-02",0.0002387644318507,0.00011938221592535,0
"2008-11-09",0.000164994685285118,0.000164994685285118,5.49982284283727e-05
"2008-11-16",0.000182967152885154,0.000503159670434174,4.57417882212885e-05
"2008-11-23",0.000204864079565773,0.000204864079565773,0
"2008-11-30",0.000160714140386473,0.000120535605289855,0.000160714140386473
"2008-12-07",0.000118088240689655,0,3.93627468965517e-05
"2008-12-14",0.000416777540194411,0.000151555469161604,0
"2008-12-21",0.000243690008230088,0.000121845004115044,0.000162460005486726
"2008-12-28",0.000365675607172082,9.97297110469314e-05,0.000232702659109507
"2009-01-04",0.000976986539305019,0.000398031553050193,0.000144738746563707
"2009-01-11",0.00180562324287371,0.000740768509896907,0.000231490159342784
"2009-01-18",0.00361936370390729,0.000866608210794702,0.000407815628609272
"2009-01-25",0.00407736030441177,0.00087587739872549,0.000332229358137255
"2009-02-01",0.00710948692894118,0.00124416021256471,0.000799817279505882
"2009-02-08",0.0119561338075065,0.0023401685388358,0.000297839632215465
"2009-02-15",0.0103138682841081,0.00231172909816216,0.000444563288108108
"2009-02-22",0.0119742325869084,0.00222776420221551,0.000111388210110775
"2009-03-01",0.00874643426116253,0.0013973593198307,0.000258770244413093
"2009-03-08",0.00592862461804529,0.0011176915263528,0.000485952837544696
"2009-03-15",0.00341838959844869,0.00112385411455847,0.000561927057279236
"2009-03-22",0.00139525519298824,0.00100768430604706,0.000465085064329412
"2009-03-29",0.00159260089443038,0.000840539360949367,0.000530866964810127
"2009-04-05",0.000968647288235294,0.000807206073529412,0.000376696167647059
"2009-04-12",0.000611633490320988,0.000470487300246914,0.000376389840197531
"2009-04-19",0.000574843687085202,0.000410602633632287,0.000369542370269058
"2009-04-26",0.000566804945103093,0.000472337454252577,0.000141701236275773
"2009-05-03",0.00059450515515716,0.000792673540209546,0.00014862628878929
"2009-05-10",9.31710055655004e-05,0.000590083035248169,0.000403741024117168
"2009-05-17",0.000349493636594621,0.00062540966548511,0.000110366411556196
"2009-05-24",0.000279578843615448,0.000690724201873459,0.000394699543927691
"2009-05-31",0.000757839305384618,0.000881849373538462,0.000165346757538462
"2009-06-07",0.000406047417737694,0.000672078484531355,0.000392045782643291
"2009-06-14",0.00106319414894737,0.00101795184473684,0.000113105760526316
"2009-06-21",0.00176059787304741,0.0013612290264456,0.000146247746642916
"2009-06-28",0.00269439001583556,0.00185901145197388,0.000129424847922232
"2009-07-05",0.00308248932285779,0.00440900949585232,0.000114519727164995
"2009-07-12",0.0040028702136825,0.0070971660319681,0.000205714957448351
"2009-07-19",0.00465810734768617,0.00809361434164894,0.000195616056595745
"2009-07-26",0.00543837053041204,0.00855858671602615,0.000254312290990491
"2009-08-02",0.0059740982785263,0.00738719446301754,0.000195471518315789
"2009-08-09",0.00712073223953876,0.00669687913004239,0.000235473949720197
"2009-08-16",0.00612147577139698,0.00565433612588496,0.000214105670859671
"2009-08-23",0.0108887898035751,0.00731698932660622,0.000231184496891192
"2009-08-30",0.0123319762844872,0.00545241681420947,0.00029274721150118
"2009-09-06",0.0137462094771193,0.00618690701776444,0.000608305006542786
"2009-09-13",0.0210342529112451,0.00397678844103228,0.000230062141216744
"2009-09-20",0.0303209964010047,0.00209180350254754,0.000426484209257266
"2009-09-27",0.035014823288775,0.00152507176184188,0.000226699856490009
"2009-10-04",0.0281179676617262,0.00117158198590526,0.000468632794362104
"2009-10-11",0.014064288250715,0.000940385055111722,0.000359558991660364
"2009-10-18",0.0074662830545162,0.000187831020239402,0.000500882720638404
"2009-10-25",0.00446573155420721,3.34511726906907e-05,0.000200707036144144
"2009-11-01",0.00314662360018465,2.66663016964801e-05,2.66663016964801e-05
"2009-11-08",0.00163239588375,0,2.65430225e-05
"2009-11-15",0.00116711902531035,4.05954443586207e-05,0
"2009-11-22",0.0017689089455,2.49142105e-05,9.9656842e-05
"2009-11-29",0.00327037710075771,6.62914277180617e-05,2.20971425726872e-05
"2009-12-06",0.0028922314602624,0,1.8133112603526e-05
"2009-12-13",0.00218636997297064,8.4091152806563e-05,3.36364611226252e-05
"2009-12-20",0.00280405725600415,0,9.00901929639889e-05
"2009-12-27",0.00224071933311622,3.78180478163074e-05,1.89090239081537e-05
"2010-01-03",0.00308969479651771,3.59266836804384e-05,0.000143706734721754
"2010-01-10",0.00504032258125,2.40015361011905e-05,0.000168010752708333
"2010-01-17",0.00582019549426365,0,0.000353563277688913
"2010-01-24",0.00461972903459287,0,0.000274439348589675
"2010-01-31",0.00344537865931677,0,0.000413445439118012
"2010-02-07",0.00363857144012797,0,0.00135238938482633
"2010-02-14",0.00332824921806167,0,0.00176600978917558
"2010-02-21",0.00265477681784839,0,0.000819375561064319
"2010-02-28",0.00190325634381877,5.94767607443366e-05,0.00151665739898058
"2010-03-07",0.00281182888867761,2.46651656901544e-05,0.00263917272884652
"2010-03-14",0.00341070867873903,5.59132570285088e-05,0.00321501227913925
"2010-03-21",0.00343923595910024,0,0.00485539194225917
"2010-03-28",0.00229212316192625,5.20937082255965e-05,0.006068917008282
"2010-04-04",0.00115672735030183,7.88677738842157e-05,0.00394338869421079
"2010-04-11",0.00123809523809524,0,0.00295238095238095
"2010-04-18",0.00108762197868074,0,0.00282101950720317
"2010-04-25",0.00080000214677707,3.07693133375796e-05,0.00249231438034395
"2010-05-02",0.000833398876643991,0,0.0038639402462585
"2010-05-09",0.000622184331555819,0.00014140552989905,0.00274326728004157
"2010-05-16",0.00134128267420429,0,0.0029000706469282
"2010-05-23",0.000662708881097561,0,0.00296009966890244
"2010-05-30",0.000731962175510204,0.00016265826122449,0.00288718413673469
"2010-06-06",0.000485116493922018,0.000145534948176606,0.00169790772872706
"2010-06-13",0.000506797661421801,0.000190049123033175,0.00196384093800948
"2010-06-20",0.000454669538324022,0.000181867815329609,0.00154587643030168
"2010-06-27",0.000552795056074661,0.000603049152081448,0.00115584420815611
"2010-07-04",0.000727204338196721,0.000484802892131147,0.00175741048397541
"2010-07-11",0.00142951989714943,0.00159446450066667,0.00192435370770115
"2010-07-18",0.00218863459652174,0.00147397840173913,0.00165264245043478
"2010-07-25",0.00285901716392743,0.00269407386600854,0.00137452748265742
"2010-08-01",0.00286610334603004,0.00458576535364807,0.00160501787377682
"2010-08-08",0.00306838998587255,0.00686952981911765,0.000961734174676471
"2010-08-15",0.00217377060576419,0.00804295124132751,0.000797049222113537
"2010-08-22",0.00207689769219078,0.00827704815564268,0.00103844884609539
"2010-08-29",0.00148376332445511,0.0151800401655792,0.00083699469584647
"2010-09-05",0.001332536335796,0.0143072322369676,0.000490934439503791
"2010-09-12",0.00100218743102288,0.0182398112446164,0.000440962469650067
"2010-09-19",0.000444866755923077,0.0192775594233333,0.000333650066942308
"2010-09-26",0.000623643680307692,0.0157859806577885,0.000584665950288462
"2010-10-03",0.000739886418392484,0.0134236535908351,0.000493257612261656
"2010-10-10",0.000357046378320395,0.00934812335966126,0.000292128854989414
"2010-10-17",0.00120354859960349,0.00682010873108644,0.000361064579881047
"2010-10-24",0.000868243675971564,0.00410442465004739,0.000276259351445498
"2010-10-31",0.000328778878436255,0.00300597831713147,0.000469684112051793
"2010-11-07",0.000304712343978398,0.00201871927885689,0.000571335644959496
"2010-11-14",0.000229174223433363,0.000483812249470432,0.000152782815622242
"2010-11-21",0.000440520414108405,0.0011327667791359,0.000220260207054203
"2010-11-28",0.000489787202991179,0.000547409226872494,0.000288110119406576
"2010-12-05",0.000248836441243863,0.000590986547954174,0.000373254661865794
"2010-12-12",0.000265689851085142,0.00036532354524207,0.000132844925542571
"2010-12-19",0.000463342873249581,0.000142567037922948,0.000249492316365159
"2010-12-26",0.000859905769757478,0.000560808110711398,0.000448646488569119
"2011-01-02",0.00183479377799805,0.000256017736464844,0.000384026604697266
"2011-01-09",0.00312015441397293,0.000526291105971338,0.000375922218550955
"2011-01-16",0.00707314683409629,0.000589428902841358,0.000550133642651934
"2011-01-23",0.0161415085393641,0.000710384238896221,0.000868247403095381
"2011-01-30",0.0204785817542564,0.000731377919794872,0.00123004468329138
"2011-02-06",0.0145018150265953,0.000615390674560316,0.000749171255986471
"2011-02-13",0.0152455327684395,0.000428245302484255,0.00095926947756473
"2011-02-20",0.0162277404200282,0.000287853488603604,0.000863560465810811
"2011-02-27",0.0100683346541485,0.000340657939426076,0.00147618440417966
"2011-03-06",0.0047381512589288,0.000158820712589792,0.00121762546318841
"2011-03-13",0.00254053268959136,0.000190539951719352,0.00146080629651503
"2011-03-20",0.000662441760372671,0,0.00126179382928128
"2011-03-27",0.000590911965641711,0,0.00177273589692513
"2011-04-03",0.000359514614849246,0,0.00227692589404523
"2011-04-10",0.000199560313026316,3.99120626052632e-05,0.00155657044160526
"2011-04-17",0.000196459557836735,0,0.00180742793209796
"2011-04-24",0.000230147060714286,0.000322205885,0.00216338237071429
"2011-05-01",3.2635732010582e-05,3.2635732010582e-05,0.000685350372222222
"2011-05-08",0,4.20698155804047e-05,0.000925535942768903
"2011-05-15",0,0,0.00100608831380952
"2011-05-22",0,8.98197412550607e-05,0.000808377671295547
"2011-05-29",0,0,0.000570107836669785
"2011-06-05",0,4.23210233888889e-05,0.000677136374222222
"2011-06-12",0,0,0.000736145230479452
"2011-06-19",0,0,0.000473505425132383
"2011-06-26",0.000149121621969286,3.72804054923216e-05,0.000671047298861789
"2011-07-03",6.92537176225235e-05,0.000138507435245047,0.000692537176225235
"2011-07-10",7.95545208644401e-05,0.00023866356259332,0.0003977726043222
"2011-07-17",0.000186715719491525,0.000448117726779661,0.000560147158474576
"2011-07-24",3.81790137618546e-05,0.000572685206427819,0.00110719139909378
"2011-07-31",0,0.000695947497802198,0.000822483406493507
"2011-08-07",7.10666172258064e-05,0.000710666172258064,0.000675132863645161
"2011-08-14",3.22460138662487e-05,0.000354706152528736,0.000709412305057471
"2011-08-21",3.19056387212787e-05,0.000606207135704296,0.000797640968031968
"2011-08-28",3.67034771926428e-05,0.000880883452623427,0.000403738249119071
"2011-09-04",3.52227567913938e-05,0.00158502405561272,0.000774900649410664
"2011-09-11",4.1954224516129e-05,0.00209771122580645,0.000335633796129032
"2011-09-18",3.54706961379928e-05,0.00212824176827957,0.000603001834345878
"2011-09-25",0,0.00292702878491461,0.000601444270872865
"2011-10-02",4.19770898322851e-05,0.00159512941362683,0.000419770898322851
"2011-10-09",0,0.00308125179893048,0.000320963729055258
"2011-10-16",0,0.00316588145682875,0.000162352895221987
"2011-10-23",0,0.00215257587892057,0.000490938358350305
"2011-10-30",0,0.00257761504434353,3.79061035932873e-05
"2011-11-06",0,0.00173561453457416,0.000204189945244019
"2011-11-13",0,0.00207430065617492,0.000281261105922023
"2011-11-20",0,0.00166835818824022,0.000523406490428305
"2011-11-27",0,0.00169585396419552,0.000346879219949084
"2011-12-04",0,0.00251583317748344,0.000539107109460738
"2011-12-11",0,0.00161982838792622,0.000869176208155533
"2011-12-18",4.01092076880223e-05,0.00168458672289694,0.00164447751520891
"2011-12-25",0,0.00113248756287113,0.00204926320900489
"2012-01-01",3.13297811906744e-05,0.00140984015358035,0.00219308468334721
"2012-01-08",5.48945215261757e-05,0.00104299590899734,0.00214088633952085
"2012-01-15",7.47051171219065e-05,0.00164351257668194,0.00395937120746104
"2012-01-22",7.83769679649708e-05,0.00159366501528774,0.00493774898179316
"2012-01-29",0.000146761827897977,0.00234818924636763,0.00587047311591909
"2012-02-05",0.000100093953367556,0.00360338232123203,0.00984257208114305
"2012-02-12",0.000305656804350608,0.00235355739349968,0.0101783715848752
"2012-02-19",0.000506120153652174,0.00280053151687536,0.0136989854921855
"2012-02-26",0.000135673158158996,0.00237428026778243,0.0117696464702929
"2012-03-04",0,0.00261886372932515,0.00878089603361963
"2012-03-11",5.23602065800416e-05,0.002513289915842,0.0086917942922869
"2012-03-18",0.00014105436251298,0.00536006577549325,0.00719377248816199
"2012-03-25",0,0.00620133722735731,0.00652772339721823
"2012-04-01",8.64680514660421e-05,0.00568527438389227,0.00373974322590632
"2012-04-08",7.45244656503198e-05,0.00556449343522388,0.00278224671761194
"2012-04-15",2.82186455921938e-05,0.0054744172448856,0.00141093227960969
